x	y	label	key	showSelected1
7.99666659427038	7.31466458681552	Subj: 9	Subject 9	45
10.1897069277024	5.17798251665843	Subj: 10	Subject 10	45
6.75733325914215	3.69599234171907	Subj: 1	Subject 1	46
8.29402801276899	6.80468447243726	Subj: 2	Subject 2	46
7.79536013743774	7.99969004624373	Subj: 3	Subject 3	46
7.85123922902975	9.57300966082835	Subj: 4	Subject 4	46
4.59395361902819	7.42250700137879	Subj: 5	Subject 5	46
8.90133419043425	8.63648761758792	Subj: 6	Subject 6	46
11.0973791799403	6.67833980340591	Subj: 7	Subject 7	46
11.5127249210471	3.2449967827978	Subj: 8	Subject 8	46
13.3487049717952	4.07725358957711	Subj: 9	Subject 9	46
9.73057994064292	9.57397174994217	Subj: 10	Subject 10	46
12.7515315865999	3.79840759096116	Subj: 1	Subject 1	47
10.2610692008785	6.40532498206666	Subj: 2	Subject 2	47
9.11078675928551	6.5557237079906	Subj: 3	Subject 3	47
11.2780514242882	7.61134480098101	Subj: 4	Subject 4	47
8.30900650095342	9.50352454325498	Subj: 5	Subject 5	47
9.67770072643129	8.71048162349747	Subj: 6	Subject 6	47
12.2937246267051	3.39841641172867	Subj: 7	Subject 7	47
8.73474382769893	9.89821770894551	Subj: 8	Subject 8	47
7.80168745547357	6.1785569751843	Subj: 9	Subject 9	47
8.30341450973519	5.12666179312055	Subj: 10	Subject 10	47
11.1936051324922	4.77720002310671	Subj: 1	Subject 1	48
9.69810314567268	5.47894645505049	Subj: 2	Subject 2	48
11.1252258696696	9.61134062928608	Subj: 3	Subject 3	48
10.1719861392728	5.8060014659927	Subj: 4	Subject 4	48
8.33436992369435	5.23102660042989	Subj: 5	Subject 5	48
13.2087689616022	4.24327571498997	Subj: 6	Subject 6	48
5.8739780539715	5.00884295612616	Subj: 7	Subject 7	48
11.2910567624261	5.8314150928511	Subj: 8	Subject 8	48
10.2833353657892	3.28455586589001	Subj: 9	Subject 9	48
9.64555521228694	8.28539563353415	Subj: 10	Subject 10	48
10.1857631742965	4.02175977950632	Subj: 1	Subject 1	49
10.8543094690477	4.20201550285835	Subj: 2	Subject 2	49
6.83358741759524	5.8916780920331	Subj: 3	Subject 3	49
6.72159855338119	5.68257779455219	Subj: 4	Subject 4	49
8.00713422617136	2.52253960949565	Subj: 5	Subject 5	49
11.2421399594964	7.17416884217301	Subj: 6	Subject 6	49
8.03099611062691	2.20060785981432	Subj: 7	Subject 7	49
10.9171970514171	5.26953107689357	Subj: 8	Subject 8	49
9.36252499030742	6.21025934118604	Subj: 9	Subject 9	49
10.5672469647732	4.69600056182246	Subj: 10	Subject 10	49
10.9931927787461	6.92496215573856	Subj: 1	Subject 1	50
10.7992679092737	7.26336525095224	Subj: 2	Subject 2	50
8.70617449862902	9.29608447667962	Subj: 3	Subject 3	50
9.83247447042493	8.12297660121154	Subj: 4	Subject 4	50
9.73275759998096	6.87687235721293	Subj: 5	Subject 5	50
12.2392077109484	4.97809399146178	Subj: 6	Subject 6	50
10.4784419451652	6.9141041008204	Subj: 7	Subject 7	50
10.5812044317157	6.48301735975438	Subj: 8	Subject 8	50
14.6872028368373	2.5274173124427	Subj: 9	Subject 9	50
10.8325962247728	3.11793790721232	Subj: 10	Subject 10	50
